VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
WARNING: ValueSet.where(id = 'encounterClass-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-encounterParticipationType.json ==
== fsh-generated/resources/ValueSet-encounterParticipationType-vista.json ==
WARNING: ValueSet/encounterParticipationType-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.06-.04'
ERROR: ValueSet/encounterParticipationType-vista: ValueSet.compose.include[0].concept[1]: The code 'S' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.06-.04 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.06-.04' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'encounterParticipationType-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/9000010.06-.04
== fsh-generated/resources/ValueSet-encounterProblemStatus.json ==
== fsh-generated/resources/ValueSet-encounterProblemStatus-vista.json ==
WARNING: ValueSet.where(id = 'encounterProblemStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-encounterProblemVerificationStatus.json ==
== fsh-generated/resources/ValueSet-encounterProblemVerificationStatus-vista.json ==
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'D' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'F' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'M' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[4]: The code 'P' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[5]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].concept[6]: The code 'S' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'encounterProblemVerificationStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ethnicityCategory.json ==
== fsh-generated/resources/ValueSet-ethnicityCategory-vista.json ==
ERROR: ValueSet/ethnicityCategory-vista: ValueSet.compose.include[0].concept[1]: The code 'D' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ethnicityCategory-vista: ValueSet.compose.include[0].concept[2]: The code 'U' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ethnicityCategory-vista: ValueSet.compose.include[0].concept[3]: The code 'H' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ethnicityCategory-vista: ValueSet.compose.include[0].concept[4]: The code 'N' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ethnicityCategory-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-genderIdentity.json ==
== fsh-generated/resources/ValueSet-genderIdentity-vista.json ==
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[1]: The code 'F' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[2]: The code 'M' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[3]: The code 'B' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[4]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[5]: The code 'TF' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].concept[6]: The code 'TM' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'genderIdentity-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-immunizationPrimarySource.json ==
INFORMATION: ValueSet/immunizationPrimarySource: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/boolean' could not be found, so the code cannot be validated
ERROR: ValueSet/immunizationPrimarySource: ValueSet.compose.include[0].concept[1]: The code 'true' is not valid in the system http://hl7.org/fhir/StructureDefinition/boolean (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/boolean' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'immunizationPrimarySource'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://hl7.org/fhir/StructureDefinition/boolean
== fsh-generated/resources/ValueSet-immunizationPrimarySource-vista.json ==
INFORMATION: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[1]: The code '5197421' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[2]: The code '5197424' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[3]: The code '5197423' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[4]: The code '5197422' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[5]: The code '5197427' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[6]: The code '5197426' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[7]: The code '5197420' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[8]: The code '5197419' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'immunizationPrimarySource-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-immunizationStatusReason.json ==
== fsh-generated/resources/ValueSet-immunizationStatusReason-vista.json ==
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[1]: The code 'DECLINED_PNEUMOCOCCAL__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[2]: The code 'DECLINED_TETANUS_DIPT__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[3]: The code 'DECLINES_FLU_VAX__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[4]: The code 'DECLINES_PNEUMOVAX__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[5]: The code 'FLU_REFUSED__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[6]: The code 'FLU_VAC_NOT_AVAILABLE__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[7]: The code 'FLU_VACCINE_REFUSED__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationStatusReason-vista: ValueSet.compose.include[0].concept[8]: The code 'INFLUENZA_CONTRAINDICATED__HISTORICAL_' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
